account_id,client_id,account_type,base_currency,opened_date,status
A000000001,C00000634,CASH,GBP,2021-09-30,ACTIVE
A000000002,C00000158,CASH,USD,2020-08-12,ACTIVE
A000000003,C00000778,PRIME_BROKERAGE,HKD,2018-06-27,ACTIVE
A000000004,C00000460,MARGIN,USD,2016-06-30,ACTIVE
A000000005,C00000430,MARGIN,CAD,2025-10-14,ACTIVE
A000000006,C00000281,MARGIN,USD,2025-04-04,CLOSED
A000000007,C00000063,PRIME_BROKERAGE,EUR,2017-05-12,ACTIVE
A000000008,C00000546,PRIME_BROKERAGE,CAD,2022-07-26,ACTIVE
A000000009,C00000522,CASH,GBP,2017-04-15,ACTIVE
A000000010,C00000212,CASH,USD,2021-05-23,ACTIVE
A000000011,C00000010,PRIME_BROKERAGE,GBP,2016-01-24,ACTIVE
A000000012,C00000738,MARGIN,USD,2021-05-03,ACTIVE
A000000013,C00000275,MARGIN,USD,2025-04-03,ACTIVE
A000000014,C00000299,CASH,USD,2020-01-18,ACTIVE
A000000015,C00000277,PRIME_BROKERAGE,USD,2020-09-10,FROZEN
A000000016,C00000216,MARGIN,USD,2018-06-26,ACTIVE
A000000017,C00000996,CASH,USD,2020-05-09,ACTIVE
A000000018,C00000419,PRIME_BROKERAGE,USD,2024-12-28,ACTIVE
A000000019,C00000011,PRIME_BROKERAGE,USD,2020-01-02,ACTIVE
A000000020,C00000995,CASH,EUR,2023-11-22,ACTIVE
A000000021,C00000705,CASH,EUR,2021-08-27,ACTIVE
A000000022,C00000226,CASH,USD,2017-05-29,ACTIVE
A000000023,C00000238,PRIME_BROKERAGE,USD,2022-12-13,ACTIVE
A000000024,C00000096,MARGIN,USD,2022-04-30,ACTIVE
A000000025,C00000503,CUSTODY,USD,2019-12-14,ACTIVE
A000000026,C00000167,PRIME_BROKERAGE,JPY,2022-01-24,ACTIVE
A000000027,C00000074,MARGIN,USD,2017-04-01,ACTIVE
A000000028,C00000540,CASH,GBP,2026-01-05,ACTIVE
A000000029,C00000387,CASH,USD,2025-12-21,ACTIVE
A000000030,C00000660,CUSTODY,USD,2024-05-27,ACTIVE
A000000031,C00000962,MARGIN,USD,2026-01-25,CLOSED
A000000032,C00000109,MARGIN,JPY,2024-05-15,ACTIVE
A000000033,C00000492,PRIME_BROKERAGE,HKD,2022-08-14,ACTIVE
A000000034,C00000491,CASH,USD,2020-04-11,ACTIVE
A000000035,C00000127,CASH,USD,2019-08-16,ACTIVE
A000000036,C00000908,PRIME_BROKERAGE,USD,2021-03-31,ACTIVE
A000000037,C00000438,CASH,USD,2019-11-05,ACTIVE
A000000038,C00000901,MARGIN,EUR,2023-10-04,ACTIVE
A000000039,C00000113,CASH,CAD,2019-12-16,ACTIVE
A000000040,C00000631,CASH,USD,2024-05-17,ACTIVE
A000000041,C00000620,CASH,USD,2018-10-07,ACTIVE
A000000042,C00000696,MARGIN,HKD,2019-07-07,ACTIVE
A000000043,C00000294,CASH,USD,2015-01-30,ACTIVE
A000000044,C00000956,CASH,HKD,2024-07-25,ACTIVE
A000000045,C00000883,CUSTODY,USD,2022-12-28,ACTIVE
A000000046,C00000400,MARGIN,GBP,2015-07-19,ACTIVE
A000000047,C00000116,MARGIN,CAD,2020-01-12,ACTIVE
A000000048,C00000331,CUSTODY,USD,2017-08-22,ACTIVE
A000000049,C00000507,MARGIN,EUR,2016-12-28,ACTIVE
A000000050,C00000652,CASH,JPY,2020-10-05,ACTIVE
A000000051,C00000563,MARGIN,EUR,2014-05-02,ACTIVE
A000000052,C00000236,CASH,EUR,2016-10-25,ACTIVE
A000000053,C00000796,MARGIN,GBP,2024-04-27,ACTIVE
A000000054,C00000003,CASH,JPY,2018-02-24,ACTIVE
A000000055,C00000981,CASH,USD,2018-06-11,ACTIVE
A000000056,C00000870,PRIME_BROKERAGE,JPY,2019-09-01,ACTIVE
A000000057,C00000856,PRIME_BROKERAGE,CAD,2016-10-31,ACTIVE
A000000058,C00000848,CASH,GBP,2023-08-25,CLOSED
A000000059,C00000721,CASH,GBP,2016-10-01,ACTIVE
A000000060,C00000719,CASH,EUR,2015-08-01,ACTIVE
A000000061,C00000892,CASH,USD,2023-02-09,ACTIVE
A000000062,C00000079,CASH,JPY,2016-12-08,ACTIVE
A000000063,C00000187,MARGIN,USD,2014-06-13,ACTIVE
A000000064,C00000307,MARGIN,GBP,2016-04-26,ACTIVE
A000000065,C00000712,CASH,USD,2024-12-06,ACTIVE
A000000066,C00000033,MARGIN,USD,2022-09-06,ACTIVE
A000000067,C00000853,MARGIN,HKD,2016-02-02,ACTIVE
A000000068,C00000850,CASH,EUR,2019-05-31,ACTIVE
A000000069,C00000434,CUSTODY,USD,2024-03-19,ACTIVE
A000000070,C00000974,CASH,USD,2025-01-08,ACTIVE
A000000071,C00000189,PRIME_BROKERAGE,CAD,2024-07-18,ACTIVE
A000000072,C00000480,MARGIN,EUR,2017-03-11,ACTIVE
A000000073,C00000169,CASH,USD,2016-10-05,ACTIVE
A000000074,C00000112,CASH,USD,2018-10-02,ACTIVE
A000000075,C00000289,CASH,USD,2021-07-11,ACTIVE
A000000076,C00000775,CUSTODY,USD,2021-10-02,ACTIVE
A000000077,C00000034,CASH,USD,2025-04-09,ACTIVE
A000000078,C00000810,MARGIN,USD,2024-03-09,ACTIVE
A000000079,C00000009,CUSTODY,GBP,2017-05-07,ACTIVE
A000000080,C00000323,PRIME_BROKERAGE,GBP,2023-05-16,ACTIVE
A000000081,C00000100,CASH,HKD,2014-12-25,ACTIVE
A000000082,C00000827,PRIME_BROKERAGE,USD,2017-09-15,ACTIVE
A000000083,C00000890,PRIME_BROKERAGE,USD,2022-11-17,ACTIVE
A000000084,C00000081,PRIME_BROKERAGE,USD,2021-01-30,ACTIVE
A000000085,C00000827,MARGIN,USD,2022-08-31,FROZEN
A000000086,C00000514,MARGIN,GBP,2014-07-17,ACTIVE
A000000087,C00000350,MARGIN,USD,2019-10-03,ACTIVE
A000000088,C00000877,CUSTODY,USD,2017-08-01,ACTIVE
A000000089,C00000626,MARGIN,CAD,2015-02-13,ACTIVE
A000000090,C00000016,CASH,JPY,2024-04-27,ACTIVE
A000000091,C00000466,CASH,HKD,2022-08-28,ACTIVE
A000000092,C00000591,CASH,USD,2022-04-05,ACTIVE
A000000093,C00000472,CASH,USD,2020-07-14,ACTIVE
A000000094,C00000453,MARGIN,USD,2023-07-01,CLOSED
A000000095,C00000500,CASH,JPY,2017-04-14,ACTIVE
A000000096,C00000635,CUSTODY,USD,2018-01-19,ACTIVE
A000000097,C00000640,CUSTODY,USD,2017-01-04,ACTIVE
A000000098,C00000270,PRIME_BROKERAGE,CAD,2025-04-27,ACTIVE
A000000099,C00000660,CASH,GBP,2026-02-05,ACTIVE
A000000100,C00000108,CASH,USD,2017-04-28,ACTIVE
A000000101,C00000229,CASH,USD,2024-03-07,ACTIVE
A000000102,C00000480,MARGIN,HKD,2015-11-07,ACTIVE
A000000103,C00000185,PRIME_BROKERAGE,HKD,2017-05-17,ACTIVE
A000000104,C00000205,MARGIN,USD,2018-08-06,FROZEN
A000000105,C00000498,CASH,GBP,2023-09-18,ACTIVE
A000000106,C00000040,MARGIN,HKD,2023-01-05,ACTIVE
A000000107,C00000328,MARGIN,CAD,2017-09-30,ACTIVE
A000000108,C00000828,CASH,USD,2015-08-29,ACTIVE
A000000109,C00000217,PRIME_BROKERAGE,CAD,2016-10-16,ACTIVE
A000000110,C00000651,CASH,USD,2020-02-19,ACTIVE
A000000111,C00000306,PRIME_BROKERAGE,USD,2016-11-11,ACTIVE
A000000112,C00000686,PRIME_BROKERAGE,USD,2025-01-26,ACTIVE
A000000113,C00000924,MARGIN,CAD,2019-08-14,ACTIVE
A000000114,C00000358,CUSTODY,USD,2022-09-03,CLOSED
A000000115,C00000448,CASH,EUR,2017-07-20,ACTIVE
A000000116,C00000575,PRIME_BROKERAGE,EUR,2024-07-13,ACTIVE
A000000117,C00000593,MARGIN,USD,2019-03-07,ACTIVE
A000000118,C00000919,MARGIN,USD,2019-03-07,ACTIVE
A000000119,C00000994,MARGIN,USD,2026-03-12,FROZEN
A000000120,C00000966,PRIME_BROKERAGE,USD,2016-03-14,ACTIVE
A000000121,C00000593,CASH,USD,2022-01-25,ACTIVE
A000000122,C00000560,PRIME_BROKERAGE,EUR,2021-06-06,ACTIVE
A000000123,C00000976,CASH,EUR,2025-12-15,ACTIVE
A000000124,C00000373,CASH,HKD,2015-01-06,ACTIVE
A000000125,C00000128,MARGIN,EUR,2016-01-19,ACTIVE
A000000126,C00000361,CASH,EUR,2014-07-18,CLOSED
A000000127,C00000344,CASH,USD,2016-09-01,ACTIVE
A000000128,C00000567,MARGIN,EUR,2017-09-20,ACTIVE
A000000129,C00000676,MARGIN,USD,2019-12-04,ACTIVE
A000000130,C00000961,CUSTODY,JPY,2024-04-24,ACTIVE
A000000131,C00000107,CASH,USD,2017-01-19,ACTIVE
A000000132,C00000768,PRIME_BROKERAGE,HKD,2024-01-16,ACTIVE
A000000133,C00000516,MARGIN,USD,2019-10-11,ACTIVE
A000000134,C00000217,CASH,USD,2017-09-24,ACTIVE
A000000135,C00000877,MARGIN,USD,2015-11-15,ACTIVE
A000000136,C00000841,MARGIN,GBP,2017-05-26,ACTIVE
A000000137,C00000384,PRIME_BROKERAGE,EUR,2020-04-10,ACTIVE
A000000138,C00000271,CASH,HKD,2016-12-22,ACTIVE
A000000139,C00000005,CUSTODY,USD,2025-12-05,ACTIVE
A000000140,C00000810,CASH,JPY,2019-02-27,ACTIVE
A000000141,C00000983,MARGIN,USD,2017-07-01,ACTIVE
A000000142,C00000660,CASH,USD,2016-08-26,ACTIVE
A000000143,C00000652,CASH,GBP,2017-03-27,ACTIVE
A000000144,C00000530,CASH,USD,2023-06-12,ACTIVE
A000000145,C00000647,MARGIN,USD,2020-06-10,ACTIVE
A000000146,C00000163,CUSTODY,USD,2024-03-08,ACTIVE
A000000147,C00000012,MARGIN,EUR,2025-08-27,ACTIVE
A000000148,C00000557,CUSTODY,USD,2017-09-13,ACTIVE
A000000149,C00000752,CASH,USD,2018-03-31,ACTIVE
A000000150,C00000669,PRIME_BROKERAGE,USD,2020-10-10,ACTIVE
A000000151,C00000827,PRIME_BROKERAGE,GBP,2025-02-12,ACTIVE
A000000152,C00000958,CASH,USD,2023-12-16,ACTIVE
A000000153,C00000950,MARGIN,USD,2019-12-11,ACTIVE
A000000154,C00000185,CASH,USD,2018-03-04,ACTIVE
A000000155,C00000213,CASH,USD,2025-10-14,ACTIVE
A000000156,C00000499,CUSTODY,USD,2016-11-10,ACTIVE
A000000157,C00000322,MARGIN,USD,2022-08-31,ACTIVE
A000000158,C00000011,CUSTODY,EUR,2025-07-28,ACTIVE
A000000159,C00000352,CUSTODY,USD,2026-03-01,ACTIVE
A000000160,C00000760,CASH,USD,2025-08-12,ACTIVE
A000000161,C00000531,MARGIN,USD,2018-02-03,ACTIVE
A000000162,C00000223,CASH,USD,2024-05-28,ACTIVE
A000000163,C00000963,CASH,USD,2021-10-22,CLOSED
A000000164,C00000357,PRIME_BROKERAGE,EUR,2015-10-20,ACTIVE
A000000165,C00000508,MARGIN,HKD,2021-12-12,ACTIVE
A000000166,C00000203,MARGIN,HKD,2019-12-22,CLOSED
A000000167,C00000106,MARGIN,GBP,2019-04-16,ACTIVE
A000000168,C00000211,CUSTODY,USD,2016-04-09,ACTIVE
A000000169,C00000766,CASH,USD,2023-11-12,ACTIVE
A000000170,C00000440,CASH,USD,2024-11-01,ACTIVE
A000000171,C00000911,CASH,EUR,2017-01-31,ACTIVE
A000000172,C00000847,PRIME_BROKERAGE,CAD,2014-05-19,ACTIVE
A000000173,C00000031,CASH,JPY,2016-08-24,ACTIVE
A000000174,C00000367,CASH,USD,2017-12-10,ACTIVE
A000000175,C00000799,CASH,USD,2026-01-12,ACTIVE
A000000176,C00000219,MARGIN,GBP,2021-01-22,ACTIVE
A000000177,C00000395,CASH,USD,2021-05-26,ACTIVE
A000000178,C00000285,PRIME_BROKERAGE,HKD,2024-08-07,ACTIVE
A000000179,C00000662,MARGIN,GBP,2019-02-24,ACTIVE
A000000180,C00000203,CASH,JPY,2015-02-04,ACTIVE
A000000181,C00000282,MARGIN,USD,2022-06-10,ACTIVE
A000000182,C00000606,CASH,EUR,2019-11-19,ACTIVE
A000000183,C00000803,PRIME_BROKERAGE,CAD,2015-12-03,ACTIVE
A000000184,C00000862,CUSTODY,USD,2014-04-24,ACTIVE
A000000185,C00000041,CASH,USD,2015-09-27,ACTIVE
A000000186,C00000822,MARGIN,USD,2019-03-01,ACTIVE
A000000187,C00000410,CASH,GBP,2015-03-15,ACTIVE
A000000188,C00000403,CASH,CAD,2015-03-19,ACTIVE
A000000189,C00000991,CUSTODY,JPY,2023-12-22,ACTIVE
A000000190,C00000049,PRIME_BROKERAGE,USD,2019-01-14,ACTIVE
A000000191,C00000742,MARGIN,USD,2021-12-28,ACTIVE
A000000192,C00000832,CASH,HKD,2026-03-02,ACTIVE
A000000193,C00000889,CASH,HKD,2025-04-24,ACTIVE
A000000194,C00000970,CASH,USD,2017-10-06,ACTIVE
A000000195,C00000175,CUSTODY,EUR,2023-08-03,ACTIVE
A000000196,C00000883,CASH,EUR,2017-01-03,ACTIVE
A000000197,C00000685,CASH,EUR,2015-07-23,ACTIVE
A000000198,C00001000,CASH,GBP,2015-06-14,ACTIVE
A000000199,C00000271,PRIME_BROKERAGE,GBP,2018-05-12,ACTIVE
A000000200,C00000894,CASH,EUR,2021-08-29,ACTIVE
A000000201,C00000077,CUSTODY,USD,2025-12-25,ACTIVE
A000000202,C00000480,PRIME_BROKERAGE,USD,2023-12-07,ACTIVE
A000000203,C00000834,MARGIN,EUR,2019-04-01,ACTIVE
A000000204,C00000320,PRIME_BROKERAGE,EUR,2014-12-18,ACTIVE
A000000205,C00000134,CASH,USD,2016-02-17,ACTIVE
A000000206,C00000526,CASH,USD,2024-09-26,ACTIVE
A000000207,C00000169,MARGIN,CAD,2023-12-27,ACTIVE
A000000208,C00000898,CASH,USD,2025-11-27,ACTIVE
A000000209,C00000192,CASH,USD,2014-05-15,ACTIVE
A000000210,C00000272,CASH,EUR,2018-04-30,ACTIVE
A000000211,C00000155,CASH,USD,2018-10-17,ACTIVE
A000000212,C00000280,CASH,USD,2017-09-12,ACTIVE
A000000213,C00000433,CASH,USD,2022-04-25,ACTIVE
A000000214,C00000543,MARGIN,EUR,2023-10-30,ACTIVE
A000000215,C00000662,CASH,USD,2023-09-11,ACTIVE
A000000216,C00000037,MARGIN,USD,2014-05-05,ACTIVE
A000000217,C00000232,PRIME_BROKERAGE,EUR,2017-03-15,ACTIVE
A000000218,C00000104,CASH,JPY,2020-04-05,ACTIVE
A000000219,C00000176,PRIME_BROKERAGE,USD,2019-10-26,ACTIVE
A000000220,C00000295,PRIME_BROKERAGE,USD,2014-12-28,ACTIVE
A000000221,C00000638,MARGIN,USD,2020-12-04,ACTIVE
A000000222,C00000698,CASH,USD,2016-01-25,ACTIVE
A000000223,C00000014,MARGIN,USD,2025-10-23,ACTIVE
A000000224,C00000271,PRIME_BROKERAGE,USD,2026-01-22,ACTIVE
A000000225,C00000993,MARGIN,USD,2020-09-22,ACTIVE
A000000226,C00000047,PRIME_BROKERAGE,EUR,2019-10-04,ACTIVE
A000000227,C00000538,MARGIN,GBP,2024-03-03,ACTIVE
A000000228,C00000824,PRIME_BROKERAGE,USD,2018-05-30,FROZEN
A000000229,C00000264,MARGIN,USD,2015-12-27,ACTIVE
A000000230,C00000362,CASH,USD,2014-08-30,ACTIVE
A000000231,C00000878,PRIME_BROKERAGE,JPY,2015-06-01,ACTIVE
A000000232,C00000703,MARGIN,EUR,2022-12-17,CLOSED
A000000233,C00000877,CASH,CAD,2018-04-07,ACTIVE
A000000234,C00000251,MARGIN,EUR,2016-08-13,ACTIVE
A000000235,C00000763,CASH,HKD,2017-10-21,ACTIVE
A000000236,C00000989,CASH,EUR,2016-03-14,FROZEN
A000000237,C00000898,MARGIN,USD,2018-06-15,ACTIVE
A000000238,C00000401,MARGIN,HKD,2020-01-30,ACTIVE
A000000239,C00000043,MARGIN,GBP,2023-07-09,ACTIVE
A000000240,C00000466,MARGIN,GBP,2018-06-30,ACTIVE
A000000241,C00000993,CASH,HKD,2022-12-23,ACTIVE
A000000242,C00000154,MARGIN,USD,2022-08-18,ACTIVE
A000000243,C00000296,CASH,USD,2016-02-05,ACTIVE
A000000244,C00000290,PRIME_BROKERAGE,USD,2015-04-29,ACTIVE
A000000245,C00000441,CASH,JPY,2025-02-27,ACTIVE
A000000246,C00000359,PRIME_BROKERAGE,GBP,2015-01-07,ACTIVE
A000000247,C00000788,MARGIN,CAD,2020-03-16,ACTIVE
A000000248,C00000751,CASH,EUR,2024-06-19,ACTIVE
A000000249,C00000033,MARGIN,USD,2017-08-12,ACTIVE
A000000250,C00000991,CUSTODY,HKD,2019-07-03,ACTIVE
A000000251,C00000178,MARGIN,EUR,2019-01-17,ACTIVE
A000000252,C00000143,MARGIN,USD,2023-03-27,ACTIVE
A000000253,C00000205,CASH,USD,2015-12-08,ACTIVE
A000000254,C00000385,PRIME_BROKERAGE,JPY,2024-02-15,ACTIVE
A000000255,C00000453,MARGIN,EUR,2018-04-04,ACTIVE
A000000256,C00000438,MARGIN,CAD,2015-12-07,ACTIVE
A000000257,C00000573,CASH,GBP,2024-04-17,ACTIVE
A000000258,C00000630,CUSTODY,GBP,2014-10-16,ACTIVE
A000000259,C00000636,MARGIN,EUR,2019-09-12,ACTIVE
A000000260,C00000866,CASH,USD,2026-02-22,ACTIVE
A000000261,C00000782,PRIME_BROKERAGE,USD,2025-01-21,ACTIVE
A000000262,C00000277,PRIME_BROKERAGE,EUR,2018-10-19,ACTIVE
A000000263,C00000842,CASH,USD,2018-11-05,ACTIVE
A000000264,C00000125,PRIME_BROKERAGE,EUR,2025-02-01,ACTIVE
A000000265,C00000529,CASH,GBP,2015-03-03,ACTIVE
A000000266,C00000917,MARGIN,JPY,2019-07-13,ACTIVE
A000000267,C00000737,CUSTODY,USD,2015-05-27,ACTIVE
A000000268,C00000206,CASH,USD,2023-07-25,ACTIVE
A000000269,C00000254,CASH,USD,2014-12-07,ACTIVE
A000000270,C00000057,CUSTODY,USD,2015-06-06,FROZEN
A000000271,C00000840,CASH,JPY,2020-06-09,ACTIVE
A000000272,C00000698,MARGIN,EUR,2023-07-07,ACTIVE
A000000273,C00000652,CASH,USD,2020-11-17,ACTIVE
A000000274,C00000760,MARGIN,USD,2015-07-03,ACTIVE
A000000275,C00000684,CASH,EUR,2018-01-14,ACTIVE
A000000276,C00000401,CASH,GBP,2015-11-15,ACTIVE
A000000277,C00000436,CASH,USD,2023-08-01,ACTIVE
A000000278,C00000012,MARGIN,USD,2016-04-22,ACTIVE
A000000279,C00000929,CASH,USD,2015-12-31,ACTIVE
A000000280,C00000163,CASH,JPY,2014-12-28,ACTIVE
A000000281,C00000925,PRIME_BROKERAGE,USD,2024-11-13,ACTIVE
A000000282,C00000156,CASH,GBP,2018-09-01,ACTIVE
A000000283,C00000880,PRIME_BROKERAGE,USD,2019-06-26,ACTIVE
A000000284,C00000070,CUSTODY,EUR,2017-10-31,CLOSED
A000000285,C00000621,MARGIN,EUR,2014-11-27,ACTIVE
A000000286,C00000539,CASH,EUR,2018-06-21,ACTIVE
A000000287,C00000850,MARGIN,USD,2022-09-16,ACTIVE
A000000288,C00000682,CASH,HKD,2015-08-05,ACTIVE
A000000289,C00000238,CUSTODY,JPY,2020-12-20,ACTIVE
A000000290,C00000902,CASH,HKD,2016-11-08,ACTIVE
A000000291,C00000064,MARGIN,USD,2024-08-22,ACTIVE
A000000292,C00000384,MARGIN,JPY,2022-05-17,ACTIVE
A000000293,C00000716,MARGIN,USD,2021-10-18,ACTIVE
A000000294,C00000503,MARGIN,USD,2021-10-06,ACTIVE
A000000295,C00000445,PRIME_BROKERAGE,JPY,2021-12-18,ACTIVE
A000000296,C00000025,MARGIN,EUR,2021-09-17,ACTIVE
A000000297,C00000144,PRIME_BROKERAGE,USD,2017-02-15,ACTIVE
A000000298,C00000886,CASH,USD,2014-06-07,ACTIVE
A000000299,C00000853,CASH,JPY,2015-01-17,ACTIVE
A000000300,C00000634,PRIME_BROKERAGE,JPY,2024-10-08,ACTIVE
A000000301,C00000641,CASH,USD,2024-07-10,ACTIVE
A000000302,C00000530,CASH,USD,2021-02-08,ACTIVE
A000000303,C00000554,CASH,USD,2019-10-11,ACTIVE
A000000304,C00000258,CASH,USD,2022-09-26,CLOSED
A000000305,C00000077,MARGIN,USD,2014-08-31,ACTIVE
A000000306,C00000513,CASH,EUR,2023-10-16,ACTIVE
A000000307,C00000960,CUSTODY,USD,2025-08-09,ACTIVE
A000000308,C00000432,CASH,USD,2024-12-11,ACTIVE
A000000309,C00000561,PRIME_BROKERAGE,USD,2024-11-17,ACTIVE
A000000310,C00000075,PRIME_BROKERAGE,EUR,2025-06-26,ACTIVE
A000000311,C00000073,CUSTODY,EUR,2024-06-20,ACTIVE
A000000312,C00000491,CUSTODY,USD,2025-05-05,ACTIVE
A000000313,C00000509,MARGIN,EUR,2016-08-07,ACTIVE
A000000314,C00000801,PRIME_BROKERAGE,CAD,2025-10-18,ACTIVE
A000000315,C00000027,PRIME_BROKERAGE,JPY,2017-10-08,ACTIVE
A000000316,C00000756,CASH,USD,2017-08-05,ACTIVE
A000000317,C00000713,CASH,GBP,2023-03-10,ACTIVE
A000000318,C00000121,PRIME_BROKERAGE,CAD,2018-01-11,ACTIVE
A000000319,C00000352,MARGIN,USD,2021-01-27,ACTIVE
A000000320,C00000011,CASH,GBP,2025-04-01,FROZEN
A000000321,C00000016,PRIME_BROKERAGE,USD,2025-01-01,ACTIVE
A000000322,C00000130,MARGIN,USD,2019-03-26,ACTIVE
A000000323,C00000671,PRIME_BROKERAGE,CAD,2023-05-15,ACTIVE
A000000324,C00000491,MARGIN,EUR,2024-07-25,ACTIVE
A000000325,C00000557,CASH,GBP,2018-04-09,ACTIVE
A000000326,C00000880,CASH,GBP,2018-01-18,ACTIVE
A000000327,C00000300,PRIME_BROKERAGE,USD,2020-04-11,ACTIVE
A000000328,C00000555,MARGIN,USD,2017-01-23,ACTIVE
A000000329,C00000637,MARGIN,USD,2023-03-15,ACTIVE
A000000330,C00000534,CASH,GBP,2021-07-20,ACTIVE
A000000331,C00000743,PRIME_BROKERAGE,USD,2021-01-02,ACTIVE
A000000332,C00000666,PRIME_BROKERAGE,CAD,2025-10-19,ACTIVE
A000000333,C00000035,CASH,EUR,2019-07-17,ACTIVE
A000000334,C00000087,CASH,JPY,2017-08-31,ACTIVE
A000000335,C00000884,CASH,USD,2021-03-30,ACTIVE
A000000336,C00000189,MARGIN,EUR,2019-06-08,ACTIVE
A000000337,C00000782,CASH,USD,2018-09-26,ACTIVE
A000000338,C00000930,CASH,GBP,2021-06-03,ACTIVE
A000000339,C00000350,PRIME_BROKERAGE,EUR,2016-09-08,ACTIVE
A000000340,C00000951,PRIME_BROKERAGE,USD,2023-10-30,ACTIVE
A000000341,C00000976,PRIME_BROKERAGE,EUR,2015-11-18,ACTIVE
A000000342,C00000737,MARGIN,EUR,2022-08-19,CLOSED
A000000343,C00000479,PRIME_BROKERAGE,HKD,2023-04-27,ACTIVE
A000000344,C00000288,PRIME_BROKERAGE,CAD,2024-05-11,FROZEN
A000000345,C00000790,MARGIN,USD,2017-06-05,ACTIVE
A000000346,C00000281,CASH,EUR,2025-12-31,ACTIVE
A000000347,C00000583,MARGIN,JPY,2022-04-08,ACTIVE
A000000348,C00000018,MARGIN,USD,2018-03-26,ACTIVE
A000000349,C00000865,MARGIN,USD,2024-06-29,ACTIVE
A000000350,C00000625,MARGIN,CAD,2016-05-25,ACTIVE
A000000351,C00000785,PRIME_BROKERAGE,USD,2015-03-06,ACTIVE
A000000352,C00000646,CASH,JPY,2025-03-01,ACTIVE
A000000353,C00000671,CASH,EUR,2016-05-26,ACTIVE
A000000354,C00000043,MARGIN,USD,2020-06-19,CLOSED
A000000355,C00000017,MARGIN,JPY,2018-05-09,ACTIVE
A000000356,C00000046,MARGIN,USD,2024-07-16,ACTIVE
A000000357,C00000116,MARGIN,USD,2018-12-21,ACTIVE
A000000358,C00000850,PRIME_BROKERAGE,USD,2016-09-17,ACTIVE
A000000359,C00000147,CASH,EUR,2018-03-13,ACTIVE
A000000360,C00000418,PRIME_BROKERAGE,USD,2019-09-07,ACTIVE
A000000361,C00000165,CASH,USD,2022-11-29,ACTIVE
A000000362,C00000027,CASH,USD,2019-04-04,ACTIVE
A000000363,C00000800,PRIME_BROKERAGE,GBP,2018-07-24,ACTIVE
A000000364,C00000388,PRIME_BROKERAGE,USD,2022-11-29,ACTIVE
A000000365,C00000665,CASH,USD,2021-03-29,ACTIVE
A000000366,C00000589,MARGIN,GBP,2023-07-23,ACTIVE
A000000367,C00000541,PRIME_BROKERAGE,EUR,2014-07-07,ACTIVE
A000000368,C00000325,CASH,JPY,2019-09-15,ACTIVE
A000000369,C00000337,CASH,GBP,2018-02-27,ACTIVE
A000000370,C00000323,PRIME_BROKERAGE,USD,2020-11-14,ACTIVE
A000000371,C00000981,PRIME_BROKERAGE,USD,2018-05-20,ACTIVE
A000000372,C00000079,CUSTODY,EUR,2021-02-09,ACTIVE
A000000373,C00000429,CASH,JPY,2023-06-20,ACTIVE
